SubjectName,TrialOrder,TrialNumber,DiscreteDistance,ContinuousDistance,FrechetLearn,FrechetShortcut,FrechetReversed,FrechetTopo,LearnDistance,ShortcutDistance,TopoDistance,Failure
423,17,11,6.47,5.65,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
423,18,9,6.61,4.61,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
423,19,5,8.41,7.92,0,2.19,3.93,2.19,8.41,4.20,4.20,False
423,20,16,6.81,6.14,4.02,1.91,4.30,1.91,10.47,4.97,4.97,False
423,21,12,5.13,4.50,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
423,22,8,5.63,4.39,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
423,23,17,8.51,6.40,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
423,24,2,5.88,4.14,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
424,1,19,7.11,5.56,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
424,2,22,9.11,6.76,2.25,0.84,5.26,2.52,10.70,7.42,9.26,False
424,3,20,6.74,5.84,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
424,4,14,6.65,5.06,2.25,1.91,3.65,0.84,12.46,4.82,4.96,False
424,5,7,8.46,7.13,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
424,6,23,8.64,7.58,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
424,7,21,8.34,7.04,2.25,1.91,5.90,2.11,11.63,8.34,8.34,False
424,8,24,5.74,4.98,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
424,9,18,5.62,4.75,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
424,10,10,7.54,6.38,2.67,0.00,5.46,2.52,13.04,7.54,13.36,False
424,11,1,9.52,7.75,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
424,12,15,4.85,4.33,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
424,13,4,9.03,7.66,0,2.52,4.00,2.52,9.03,5.74,7.59,False
424,14,6,9.02,6.82,3.65,0.00,5.48,3.14,9.87,9.02,15.50,False
424,15,3,9.40,8.23,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
424,16,13,6.62,5.37,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
424,17,11,6.47,5.11,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
424,18,9,6.61,5.67,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
424,19,5,4.21,3.66,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
424,20,16,12.47,8.31,2.11,2.11,3.65,2.11,10.47,4.97,4.97,False
424,21,12,7.48,6.05,1.98,1.98,4.40,1.98,7.48,5.13,6.97,False
424,22,8,7.84,6.73,0,2.11,4.73,2.11,7.83,5.62,7.84,False
424,23,17,8.51,5.93,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
424,24,2,5.88,5.03,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
425,1,19,25.06,20.65,5.0,4.00,5.26,4.00,11.78,7.12,7.12,False
425,2,22,9.87,8.64,4.0,2.88,5.26,4.20,10.70,7.42,9.26,False
425,3,20,6.74,6.12,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
425,4,14,13.94,11.80,4.02,2.75,3.65,2.75,12.46,4.82,4.96,False
425,5,7,12.42,10.70,0,2.65,6.27,1.98,12.42,8.46,13.12,False
425,6,23,14.45,12.77,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
425,7,21,16.61,13.66,3.65,2.88,5.90,5.00,11.63,8.34,8.34,False
425,8,24,17.35,15.51,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
425,9,18,15.26,11.79,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
425,10,10,7.54,7.34,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
425,11,1,11.36,10.36,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
425,12,15,22.20,19.84,4.0,3.87,4.27,3.87,8.14,4.85,9.28,True
425,13,4,5.74,9.54,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
425,14,6,22.48,19.90,4.48,3.65,5.48,3.87,9.87,9.02,15.50,False
425,15,3,15.53,13.47,3.04,2.88,7.39,2.88,11.84,9.40,15.08,False
425,16,13,6.62,5.71,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
425,17,11,8.31,5.72,2.65,0.92,5.63,1.91,10.43,6.47,8.45,False
425,18,9,16.87,15.17,3.24,2.57,5.03,2.90,8.46,6.60,14.26,False
425,19,5,13.94,16.18,3.89,2.27,4.90,2.27,8.41,4.20,4.20,False
425,20,16,10.77,9.28,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
425,21,12,24.01,23.48,4.9,3.54,4.40,3.14,7.48,5.13,6.97,True
425,22,8,11.30,14.22,4.02,2.12,5.08,2.88,7.83,5.62,7.84,False
425,23,17,10.36,9.56,2.52,3.24,6.04,2.90,13.65,8.51,12.20,False
425,24,2,17.29,14.60,2.9,2.90,4.16,2.75,11.02,5.88,5.88,False
426,1,19,9.57,6.97,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
426,2,22,23.01,19.09,2.98,2.88,5.26,5.00,10.70,7.42,9.26,False
426,3,20,6.74,5.95,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
426,4,14,4.96,3.85,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
426,5,7,12.42,11.14,0,2.65,6.27,1.98,12.42,8.46,13.12,False
426,6,23,14.45,12.16,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
426,7,21,8.34,6.59,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
426,8,24,17.35,14.94,2.98,5.00,4.37,5.00,9.03,5.74,5.74,False
426,9,18,7.46,5.50,2.11,0.92,5.08,2.25,9.83,5.62,13.40,False
426,10,10,11.49,9.72,4.76,2.65,5.46,3.39,13.04,7.54,13.36,False
426,11,1,17.69,15.79,2.59,3.65,6.73,2.59,14.18,9.52,11.97,False
426,12,15,8.38,5.45,2.47,1.25,3.56,2.37,8.14,4.85,9.28,False
426,13,4,5.74,5.10,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
426,14,6,9.87,7.56,2.11,2.27,5.48,1.29,9.87,9.02,15.50,False
426,15,3,22.34,17.43,5.0,2.98,7.39,3.89,11.84,9.40,15.08,True
426,16,13,16.28,14.63,4.16,3.89,5.46,4.16,8.82,6.62,8.82,False
426,17,11,6.47,5.56,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
426,18,9,8.46,7.61,0,2.19,5.03,2.90,8.46,6.60,14.26,False
426,19,5,6.55,5.94,2.19,1.98,3.93,1.98,8.41,4.20,4.20,False
426,20,16,4.97,4.35,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
426,21,12,20.51,15.18,5.26,4.02,5.87,3.51,7.48,5.13,6.97,False
426,22,8,15.26,13.46,5.17,4.00,5.17,4.00,7.83,5.62,7.84,False
426,23,17,19.52,18.46,2.67,3.24,6.04,3.25,13.65,8.51,12.20,False
426,24,2,5.88,5.13,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
428,1,19,7.11,4.98,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
428,2,22,7.42,6.10,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
428,3,20,6.74,5.08,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
428,4,14,9.25,5.75,4.0,1.58,4.00,1.91,12.46,4.82,4.96,False
428,5,7,8.46,7.12,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
428,6,23,8.64,7.27,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
428,7,21,8.34,6.76,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
428,8,24,5.74,4.44,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
428,9,18,5.62,4.94,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
428,10,10,7.54,6.78,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
428,11,1,9.52,6.72,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
428,12,15,4.85,3.51,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
428,13,4,5.74,4.90,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
428,14,6,9.02,6.93,3.65,0.00,5.48,3.14,9.87,9.02,15.50,False
428,15,3,11.25,9.86,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
428,16,13,6.62,5.19,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
428,17,11,6.47,5.27,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
428,18,9,6.61,4.52,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
428,19,5,4.21,3.75,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
428,20,16,6.81,6.17,4.02,1.91,4.30,1.91,10.47,4.97,4.97,False
428,21,12,5.13,4.21,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
428,22,8,5.63,4.55,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
428,23,17,8.51,5.74,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
428,24,2,5.88,4.00,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
429,1,19,11.78,8.93,0,3.65,5.26,3.65,11.78,7.12,7.12,False
429,2,22,9.27,8.29,2.52,2.52,5.26,0.00,10.70,7.42,9.26,False
429,3,20,11.69,9.89,2.65,3.40,4.89,1.76,10.03,6.74,8.18,False
429,4,14,4.96,4.72,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
429,5,7,8.46,8.10,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
429,6,23,14.45,12.34,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
429,7,21,8.34,6.92,2.47,0.00,5.90,2.52,11.63,8.34,8.34,True
429,8,24,17.35,16.21,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
429,9,18,11.41,9.79,4.16,3.89,5.17,3.39,9.83,5.62,13.40,False
429,10,10,13.34,11.21,4.76,2.65,6.12,3.87,13.04,7.54,13.36,False
429,11,1,14.18,10.71,0,3.65,6.73,2.11,14.18,9.52,11.97,False
429,12,15,13.10,10.89,4.0,3.39,4.27,3.39,8.14,4.85,9.28,False
429,13,4,10.69,9.97,2.65,3.93,4.00,3.93,9.03,5.74,7.59,False
429,14,6,9.87,9.06,0,3.65,5.48,3.10,9.87,9.02,15.50,False
429,15,3,11.04,9.62,2.88,0.82,6.89,2.57,11.84,9.40,15.08,False
429,16,13,6.62,5.61,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
429,17,11,10.43,9.62,0,1.98,5.63,2.65,10.43,6.47,8.45,False
429,18,9,16.72,12.34,4.0,3.54,5.03,2.75,8.46,6.60,14.26,False
429,19,5,4.21,4.02,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
429,20,16,15.91,14.50,4.76,3.87,4.30,3.87,10.47,4.97,4.97,False
429,21,12,7.48,7.42,0,1.98,4.40,2.65,7.48,5.13,6.97,False
429,22,8,7.84,6.12,0,2.11,4.73,2.11,7.83,5.62,7.84,False
429,23,17,15.18,12.15,4.32,3.65,6.04,4.20,13.65,8.51,12.20,False
429,24,2,11.15,9.20,3.24,1.92,4.16,1.92,11.02,5.88,5.88,False
430,1,19,9.57,7.18,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
430,2,22,13.16,9.38,2.44,2.16,5.26,2.52,10.70,7.42,9.26,False
430,3,20,6.74,5.47,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
430,4,14,4.82,4.48,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
430,5,7,12.42,10.89,1.76,1.98,6.27,1.98,12.42,8.46,13.12,False
430,6,23,8.64,7.22,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
430,7,21,8.34,6.73,2.25,1.91,5.90,2.11,11.63,8.34,8.34,False
430,8,24,9.08,7.08,2.26,2.52,4.37,2.52,9.03,5.74,5.74,False
430,9,18,9.30,7.30,4.02,2.12,5.08,2.25,9.83,5.62,13.40,False
430,10,10,7.54,6.41,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
430,11,1,11.97,9.10,2.11,2.27,6.73,0.00,14.18,9.52,11.97,False
430,12,15,4.85,3.21,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
430,13,4,7.18,6.04,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
430,14,6,13.22,9.01,4.37,2.12,5.48,3.16,9.87,9.02,15.50,False
430,15,3,9.40,7.20,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
430,16,13,6.62,5.62,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
430,17,11,6.47,5.86,1.98,0.00,5.63,1.91,10.43,6.47,8.45,True
430,18,9,12.88,8.59,3.89,3.54,5.03,2.27,8.46,6.60,14.26,False
430,19,5,8.41,7.23,0,2.19,3.93,2.19,8.41,4.20,4.20,False
430,20,16,4.97,3.82,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
430,21,12,11.40,8.67,2.98,2.27,4.48,2.27,7.48,5.13,6.97,False
430,22,8,5.63,4.52,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
430,23,17,10.36,8.21,2.52,2.12,6.04,1.76,13.65,8.51,12.20,False
430,24,2,17.81,13.77,4.32,4.30,4.30,4.20,11.02,5.88,5.88,False
431,1,19,26.70,22.93,5.16,4.20,5.26,4.20,11.78,7.12,7.12,True
431,2,22,9.03,7.24,2.47,0.80,5.26,2.57,10.70,7.42,9.26,False
431,3,20,16.35,14.04,3.65,5.00,4.98,3.65,10.03,6.74,8.18,False
431,4,14,6.51,5.38,4.09,0.84,4.30,1.91,12.46,4.82,4.96,False
431,5,7,12.42,10.49,0,2.65,6.27,1.98,12.42,8.46,13.12,False
431,6,23,10.14,9.50,2.26,2.57,6.24,2.57,11.94,8.64,8.64,False
431,7,21,16.75,14.75,1.93,2.47,5.90,4.35,11.63,8.34,8.34,False
431,8,24,16.55,14.97,2.65,4.76,4.37,4.76,9.03,5.74,5.74,True
431,9,18,11.41,10.29,4.16,3.89,5.17,3.39,9.83,5.62,13.40,False
431,10,10,9.14,7.67,4.2,2.59,5.46,2.91,13.04,7.54,13.36,False
431,11,1,11.36,9.55,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
431,12,15,13.10,10.20,4.0,3.39,4.27,3.15,8.14,4.85,9.28,False
431,13,4,7.18,7.07,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
431,14,6,12.22,8.36,1.18,3.65,5.48,3.10,9.87,9.02,15.50,False
431,15,3,11.85,9.61,0,2.88,6.89,4.00,11.84,9.40,15.08,False
431,16,13,10.30,8.96,4.02,2.12,5.46,4.02,8.82,6.62,8.82,False
431,17,11,6.47,5.79,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
431,18,9,8.46,7.11,0,2.19,5.03,2.90,8.46,6.60,14.26,False
431,19,5,19.63,16.82,4.71,4.34,5.00,4.34,8.41,4.20,4.20,False
431,20,16,14.28,11.88,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
431,21,12,15.61,11.64,4.97,4.20,4.97,4.20,7.48,5.13,6.97,False
431,22,8,5.63,5.15,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
431,23,17,15.18,12.24,4.32,3.65,6.04,4.20,13.65,8.51,12.20,False
431,24,2,10.02,6.51,2.63,2.33,4.16,1.23,11.02,5.88,5.88,False
432,1,19,11.78,8.76,0,3.65,5.26,3.65,11.78,7.12,7.12,False
432,2,22,9.27,8.03,2.52,2.52,5.26,0.00,10.70,7.42,9.26,False
432,3,20,24.02,20.32,3.65,5.08,4.89,3.65,10.03,6.74,8.18,False
432,4,14,17.80,14.58,2.12,3.20,4.30,2.73,12.46,4.82,4.96,False
432,5,7,12.42,10.21,1.76,1.98,6.27,1.98,12.42,8.46,13.12,False
432,6,23,10.14,8.73,2.26,2.57,6.24,2.57,11.94,8.64,8.64,False
432,7,21,14.75,12.21,4.0,2.88,5.90,5.00,11.63,8.34,8.34,False
432,8,24,17.35,15.06,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
432,9,18,5.62,5.26,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
432,10,10,7.54,6.02,2.67,0.00,5.46,2.52,13.04,7.54,13.36,True
432,11,1,11.36,9.66,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
432,12,15,4.85,3.14,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
432,13,4,7.18,6.32,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
432,14,6,14.08,12.10,1.5,3.65,5.48,3.10,9.87,9.02,15.50,False
432,15,3,11.25,9.61,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
432,16,13,26.42,22.65,4.16,4.00,5.64,4.16,8.82,6.62,8.82,True
432,17,11,10.43,7.79,1.76,1.98,5.63,1.98,10.43,6.47,8.45,False
432,18,9,6.61,4.66,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
432,19,5,6.55,5.33,2.19,1.98,3.93,1.98,8.41,4.20,4.20,False
432,20,16,7.18,5.70,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
432,21,12,5.13,4.59,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
432,22,8,5.63,4.82,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
432,23,17,11.97,10.12,2.52,2.69,6.04,0.92,13.65,8.51,12.20,False
432,24,2,11.02,9.25,0,2.57,4.16,3.24,11.02,5.88,5.88,False
433,1,19,9.57,6.90,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
433,2,22,13.23,10.65,2.52,2.52,5.26,1.98,10.70,7.42,9.26,False
433,3,20,6.74,6.00,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
433,4,14,15.90,15.01,3.87,3.24,4.30,3.87,12.46,4.82,4.96,False
433,5,7,8.46,7.06,1.98,1.91,6.27,1.65,12.42,8.46,13.12,False
433,6,23,8.64,7.33,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
433,7,21,8.34,6.95,2.25,1.91,5.90,2.11,11.63,8.34,8.34,False
433,8,24,5.74,4.82,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
433,9,18,9.83,8.61,2.11,2.11,4.73,2.25,9.83,5.62,13.40,False
433,10,10,11.59,10.17,2.52,2.67,6.12,2.67,13.04,7.54,13.36,False
433,11,1,9.52,7.87,3.65,1.76,6.73,2.98,14.18,9.52,11.97,False
433,12,15,4.85,3.02,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
433,13,4,9.03,7.97,2.52,1.64,3.89,1.64,9.03,5.74,7.59,False
433,14,6,11.47,9.25,3.65,1.23,5.48,2.91,9.87,9.02,15.50,False
433,15,3,9.40,7.93,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
433,16,13,8.82,8.01,0,2.11,5.03,0.00,8.82,6.62,8.82,False
433,17,11,16.62,14.75,3.77,3.77,6.26,2.11,10.43,6.47,8.45,False
433,18,9,6.61,5.22,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
433,19,5,4.21,4.01,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
433,20,16,6.81,5.93,4.02,1.91,4.30,1.91,10.47,4.97,4.97,False
433,21,12,7.48,6.99,0,1.98,4.40,2.65,7.48,5.13,6.97,False
433,22,8,15.26,14.37,4.02,4.00,5.08,4.00,7.83,5.62,7.84,False
433,23,17,8.52,7.25,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
433,24,2,5.88,3.74,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
435,1,19,7.11,5.18,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
435,2,22,7.42,6.24,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
435,3,20,17.97,15.49,2.98,5.00,4.89,2.98,10.03,6.74,8.18,False
435,4,14,13.92,12.17,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
435,5,7,12.42,10.87,0,2.65,6.27,1.98,12.42,8.46,13.12,False
435,6,23,17.05,15.34,2.65,3.40,6.05,3.40,11.94,8.64,8.64,False
435,7,21,8.34,7.19,2.52,2.52,5.90,0.00,11.63,8.34,8.34,False
435,8,24,17.35,15.27,2.98,5.00,4.37,5.00,9.03,5.74,5.74,False
435,9,18,9.83,8.34,2.11,2.11,4.73,2.25,9.83,5.62,13.40,False
435,10,10,15.55,13.25,2.47,2.19,6.12,2.57,13.04,7.54,13.36,False
435,11,1,15.33,12.45,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
435,12,15,26.08,22.46,4.0,3.87,4.27,3.87,8.14,4.85,9.28,False
435,13,4,9.03,8.01,0,2.52,4.00,2.52,9.03,5.74,7.59,False
435,14,6,36.02,35.01,5.0,3.65,5.48,3.91,9.87,9.02,15.50,True
435,15,3,13.70,11.69,2.19,2.88,7.39,2.88,11.84,9.40,15.08,False
435,16,13,14.27,12.26,5.96,4.00,5.96,5.96,8.82,6.62,8.82,False
435,17,11,16.62,14.33,3.77,3.77,6.26,2.11,10.43,6.47,8.45,False
435,18,9,18.94,15.36,6.0,5.00,6.12,4.20,8.46,6.60,14.26,False
435,19,5,8.41,7.82,0,2.19,3.93,2.19,8.41,4.20,4.20,False
435,20,16,7.18,7.02,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
435,21,12,18.77,16.22,4.91,4.02,4.91,3.20,7.48,5.13,6.97,False
435,22,8,5.63,4.94,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
435,23,17,18.68,12.18,4.32,3.65,6.04,4.20,13.65,8.51,12.20,False
435,24,2,34.11,28.20,3.87,3.87,4.16,3.87,11.02,5.88,5.88,False
436,1,19,11.31,10.06,5.0,3.24,5.90,3.24,11.78,7.12,7.12,False
436,2,22,7.42,6.46,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
436,3,20,14.14,13.48,2.98,5.00,4.89,2.98,10.03,6.74,8.18,True
436,4,14,4.96,4.43,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
436,5,7,8.46,8.02,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
